,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1100,3.0,319.0,1.0,25.0,0.0,0.0,533.0,7.8958,186.0,2.0
1101,3.0,28.0,1.0,32.0,0.0,0.0,743.0,22.525,186.0,2.0
1102,3.0,383.0,1.0,29.881137667304014,0.0,0.0,877.0,7.05,186.0,2.0
1103,2.0,314.0,1.0,17.0,0.0,0.0,847.0,73.5,186.0,2.0
1104,2.0,563.0,0.0,60.0,1.0,0.0,185.0,26.0,186.0,2.0
1105,3.0,35.0,0.0,38.0,4.0,2.0,467.0,7.775,186.0,2.0
1106,1.0,518.0,1.0,42.0,0.0,0.0,27.0,42.5,23.0,2.0
1107,3.0,741.0,0.0,29.881137667304014,0.0,0.0,380.0,7.8792,186.0,1.0
1108,1.0,1257.0,1.0,57.0,1.0,1.0,626.0,164.8667,186.0,2.0
1109,1.0,1262.0,0.0,50.0,1.0,1.0,37.0,211.5,103.0,0.0
1110,3.0,1180.0,1.0,29.881137667304014,0.0,0.0,367.0,8.05,186.0,2.0
1111,2.0,357.0,0.0,30.0,1.0,0.0,862.0,13.8583,186.0,0.0
1112,3.0,990.0,1.0,21.0,0.0,0.0,405.0,8.05,186.0,2.0
1113,2.0,264.0,0.0,22.0,0.0,0.0,922.0,10.5,181.0,2.0
1114,3.0,623.0,1.0,21.0,0.0,0.0,560.0,7.7958,186.0,2.0
1115,1.0,193.0,0.0,53.0,0.0,0.0,822.0,27.4458,186.0,0.0
1116,3.0,826.0,0.0,29.881137667304014,0.0,2.0,255.0,15.2458,186.0,0.0
1117,3.0,63.0,1.0,23.0,0.0,0.0,561.0,7.7958,186.0,2.0
1118,3.0,784.0,0.0,29.881137667304014,0.0,0.0,634.0,7.75,186.0,1.0
1119,3.0,376.0,1.0,40.5,0.0,0.0,773.0,15.1,186.0,2.0
1120,2.0,546.0,1.0,36.0,0.0,0.0,188.0,13.0,186.0,2.0
1121,2.0,1163.0,1.0,14.0,0.0,0.0,138.0,65.0,186.0,2.0
1122,1.0,1267.0,0.0,21.0,0.0,0.0,60.0,26.55,186.0,2.0
1123,3.0,1264.0,1.0,21.0,1.0,0.0,329.0,6.4958,186.0,2.0
1124,3.0,713.0,1.0,29.881137667304014,0.0,0.0,388.0,7.8792,186.0,1.0
1125,1.0,285.0,1.0,39.0,1.0,0.0,816.0,71.2833,106.0,0.0
1126,3.0,1220.0,1.0,20.0,0.0,0.0,571.0,7.8542,186.0,2.0
1127,1.0,1232.0,1.0,64.0,1.0,0.0,6.0,75.25,133.0,0.0
1128,3.0,75.0,1.0,20.0,0.0,0.0,274.0,7.225,186.0,0.0
1129,2.0,538.0,0.0,18.0,1.0,1.0,222.0,13.0,186.0,2.0
1130,1.0,342.0,0.0,48.0,1.0,0.0,837.0,106.425,107.0,0.0
1131,1.0,712.0,0.0,55.0,0.0,0.0,22.0,27.7208,186.0,0.0
1132,2.0,235.0,0.0,45.0,0.0,2.0,175.0,30.0,186.0,2.0
1133,1.0,1128.0,1.0,45.0,1.0,1.0,105.0,134.5,156.0,0.0
1134,3.0,569.0,1.0,29.881137667304014,0.0,0.0,435.0,7.8875,186.0,2.0
1135,3.0,606.0,1.0,29.881137667304014,1.0,2.0,923.0,23.45,186.0,2.0
1136,1.0,642.0,1.0,41.0,1.0,0.0,110.0,51.8625,124.0,2.0
1137,2.0,626.0,0.0,22.0,0.0,0.0,784.0,21.0,186.0,2.0
1138,2.0,349.0,1.0,42.0,1.0,1.0,305.0,32.5,186.0,2.0
1139,2.0,551.0,0.0,29.0,1.0,0.0,265.0,26.0,186.0,2.0
1140,3.0,645.0,0.0,29.881137667304014,1.0,0.0,254.0,14.4542,186.0,0.0
1141,2.0,1246.0,0.0,0.92,1.0,2.0,768.0,27.75,186.0,2.0
1142,3.0,8.0,1.0,20.0,0.0,0.0,887.0,7.925,186.0,2.0
1143,1.0,238.0,1.0,27.0,1.0,0.0,94.0,136.7792,109.0,0.0
1144,3.0,1059.0,1.0,24.0,0.0,0.0,689.0,9.325,186.0,2.0
1145,3.0,1245.0,1.0,32.5,0.0,0.0,427.0,9.5,186.0,2.0
1146,3.0,734.0,1.0,29.881137667304014,0.0,0.0,770.0,7.55,186.0,2.0
1147,3.0,742.0,1.0,29.881137667304014,0.0,0.0,740.0,7.75,186.0,1.0
1148,3.0,864.0,1.0,28.0,0.0,0.0,586.0,8.05,186.0,2.0
1149,2.0,115.0,0.0,19.0,0.0,0.0,309.0,13.0,186.0,2.0
1150,3.0,795.0,1.0,21.0,0.0,0.0,415.0,7.775,186.0,2.0
1151,3.0,1297.0,1.0,36.5,1.0,0.0,416.0,17.4,186.0,2.0
1152,3.0,867.0,1.0,21.0,0.0,0.0,570.0,7.8542,186.0,2.0
1153,2.0,1244.0,0.0,29.0,0.0,2.0,318.0,23.0,186.0,2.0
1154,3.0,658.0,0.0,1.0,1.0,1.0,565.0,12.1833,186.0,2.0
1155,2.0,973.0,1.0,30.0,0.0,0.0,767.0,12.7375,186.0,0.0
1156,3.0,733.0,1.0,29.881137667304014,0.0,0.0,518.0,7.8958,186.0,2.0
1157,1.0,232.0,1.0,29.881137667304014,0.0,0.0,16.0,0.0,186.0,2.0
1158,3.0,1231.0,1.0,29.881137667304014,0.0,0.0,771.0,7.55,186.0,2.0
1159,3.0,561.0,0.0,29.881137667304014,0.0,0.0,705.0,8.05,186.0,2.0
1160,3.0,970.0,1.0,17.0,0.0,0.0,359.0,8.6625,186.0,2.0
1161,1.0,765.0,1.0,46.0,0.0,0.0,88.0,75.2417,96.0,0.0
1162,3.0,407.0,1.0,29.881137667304014,0.0,0.0,619.0,7.75,186.0,1.0
1163,1.0,239.0,0.0,26.0,1.0,0.0,94.0,136.7792,109.0,0.0
1164,3.0,697.0,0.0,29.881137667304014,1.0,0.0,637.0,15.5,186.0,1.0
1165,3.0,1042.0,1.0,29.881137667304014,0.0,0.0,271.0,7.225,186.0,0.0
1166,2.0,165.0,0.0,20.0,1.0,0.0,162.0,26.0,186.0,2.0
1167,2.0,925.0,1.0,28.0,0.0,0.0,851.0,10.5,186.0,2.0
1168,2.0,380.0,1.0,40.0,1.0,0.0,324.0,26.0,186.0,2.0
1169,2.0,1228.0,1.0,30.0,1.0,0.0,776.0,21.0,186.0,2.0
1170,2.0,910.0,1.0,22.0,0.0,0.0,920.0,10.5,186.0,2.0
1171,3.0,901.0,0.0,23.0,0.0,0.0,349.0,8.6625,186.0,2.0
1172,3.0,935.0,1.0,0.75,1.0,1.0,883.0,13.775,186.0,2.0
1173,3.0,386.0,0.0,29.881137667304014,0.0,0.0,601.0,7.75,186.0,1.0
1174,3.0,1194.0,0.0,9.0,1.0,1.0,244.0,15.2458,186.0,0.0
1175,3.0,1019.0,0.0,2.0,1.0,1.0,632.0,20.2125,186.0,2.0
1176,3.0,324.0,1.0,36.0,0.0,0.0,724.0,7.25,186.0,2.0
1177,3.0,410.0,1.0,29.881137667304014,0.0,0.0,882.0,7.25,186.0,2.0
1178,1.0,1121.0,1.0,24.0,1.0,0.0,131.0,82.2667,41.0,2.0
1179,3.0,754.0,1.0,29.881137667304014,0.0,0.0,249.0,7.2292,175.0,0.0
1180,3.0,396.0,1.0,29.881137667304014,0.0,0.0,719.0,8.05,186.0,2.0
1181,1.0,991.0,1.0,29.881137667304014,0.0,0.0,823.0,39.6,186.0,2.0
1182,3.0,292.0,0.0,30.0,0.0,0.0,657.0,6.95,186.0,1.0
1183,3.0,845.0,1.0,29.881137667304014,0.0,0.0,246.0,7.2292,186.0,0.0
1184,1.0,332.0,1.0,53.0,1.0,1.0,398.0,81.8583,14.0,2.0
1185,3.0,1280.0,1.0,36.0,0.0,0.0,424.0,9.5,186.0,2.0
1186,3.0,47.0,1.0,26.0,0.0,0.0,485.0,7.8958,186.0,2.0
1187,2.0,677.0,0.0,1.0,1.0,2.0,868.0,41.5792,186.0,0.0
1188,3.0,1064.0,1.0,29.881137667304014,2.0,0.0,256.0,21.6792,186.0,0.0
1189,1.0,724.0,1.0,30.0,0.0,0.0,64.0,45.5,186.0,2.0
1190,3.0,599.0,1.0,29.0,0.0,0.0,472.0,7.8542,186.0,2.0
1191,3.0,898.0,1.0,32.0,0.0,0.0,456.0,7.775,186.0,2.0
1192,2.0,746.0,1.0,29.881137667304014,0.0,0.0,173.0,15.0458,117.0,0.0
1193,2.0,966.0,1.0,43.0,0.0,1.0,842.0,21.0,186.0,2.0
1194,3.0,971.0,1.0,24.0,0.0,0.0,356.0,8.6625,186.0,2.0
1195,3.0,766.0,0.0,29.881137667304014,0.0,0.0,662.0,7.75,186.0,1.0
1196,1.0,283.0,0.0,64.0,1.0,1.0,25.0,26.55,29.0,2.0
1197,1.0,25.0,1.0,30.0,1.0,2.0,49.0,151.55,79.0,2.0
1198,3.0,13.0,1.0,0.83,0.0,1.0,666.0,9.35,186.0,2.0
1199,1.0,516.0,1.0,55.0,1.0,1.0,86.0,93.5,50.0,2.0
1200,3.0,492.0,0.0,45.0,1.0,0.0,546.0,14.1083,186.0,2.0
1201,3.0,180.0,1.0,18.0,0.0,0.0,355.0,8.6625,186.0,2.0
1202,3.0,1218.0,1.0,22.0,0.0,0.0,252.0,7.225,186.0,0.0
1203,3.0,1045.0,1.0,29.881137667304014,0.0,0.0,788.0,7.575,186.0,2.0
1204,3.0,204.0,0.0,37.0,0.0,0.0,617.0,7.75,186.0,1.0
1205,1.0,1255.0,0.0,55.0,0.0,0.0,836.0,135.6333,84.0,0.0
1206,3.0,479.0,0.0,17.0,0.0,0.0,739.0,7.7333,186.0,1.0
1207,1.0,1130.0,1.0,57.0,1.0,0.0,802.0,146.5208,54.0,0.0
1208,2.0,1014.0,1.0,19.0,0.0,0.0,299.0,10.5,186.0,2.0
1209,3.0,613.0,1.0,27.0,0.0,0.0,568.0,7.8542,186.0,2.0
1210,2.0,586.0,1.0,22.0,2.0,0.0,759.0,31.5,186.0,2.0
1211,3.0,40.0,1.0,26.0,0.0,0.0,452.0,7.775,186.0,2.0
1212,3.0,663.0,1.0,25.0,0.0,0.0,248.0,7.2292,176.0,0.0
1213,2.0,854.0,1.0,26.0,0.0,0.0,200.0,13.0,180.0,2.0
1214,1.0,1030.0,1.0,33.0,0.0,0.0,56.0,26.55,186.0,2.0
1215,1.0,664.0,0.0,39.0,0.0,0.0,187.0,211.3375,186.0,2.0
1216,3.0,67.0,1.0,23.0,0.0,0.0,878.0,7.05,186.0,2.0
1217,2.0,108.0,0.0,12.0,2.0,1.0,146.0,39.0,183.0,2.0
1218,1.0,1023.0,1.0,46.0,0.0,0.0,806.0,79.2,186.0,0.0
1219,2.0,240.0,1.0,29.0,1.0,0.0,128.0,26.0,186.0,2.0
1220,2.0,372.0,1.0,21.0,0.0,0.0,163.0,13.0,186.0,2.0
1221,2.0,310.0,0.0,48.0,0.0,2.0,763.0,36.75,186.0,2.0
1222,1.0,354.0,1.0,39.0,0.0,0.0,804.0,29.7,4.0,0.0
1223,3.0,1178.0,1.0,29.881137667304014,0.0,0.0,279.0,7.225,186.0,0.0
1224,3.0,842.0,0.0,19.0,1.0,1.0,247.0,15.7417,186.0,0.0
1225,3.0,266.0,1.0,27.0,0.0,0.0,512.0,7.8958,186.0,2.0
1226,1.0,740.0,1.0,30.0,0.0,0.0,3.0,26.0,65.0,2.0
1227,2.0,1296.0,1.0,32.0,0.0,0.0,197.0,13.0,186.0,2.0
1228,3.0,366.0,1.0,39.0,0.0,2.0,270.0,7.2292,186.0,0.0
1229,2.0,321.0,1.0,25.0,0.0,0.0,759.0,31.5,186.0,2.0
1230,3.0,118.0,1.0,29.881137667304014,0.0,0.0,230.0,7.2292,186.0,0.0
1231,2.0,382.0,1.0,18.0,0.0,0.0,747.0,10.5,186.0,2.0
1232,3.0,731.0,1.0,32.0,0.0,0.0,563.0,7.5792,186.0,2.0
1233,3.0,1056.0,1.0,29.881137667304014,1.0,9.0,778.0,69.55,186.0,2.0
1234,1.0,199.0,0.0,58.0,0.0,1.0,831.0,512.3292,45.0,0.0
1235,3.0,1303.0,1.0,29.881137667304014,1.0,1.0,736.0,14.5,186.0,2.0
1236,3.0,4.0,0.0,16.0,0.0,0.0,483.0,7.65,186.0,2.0
1237,2.0,136.0,1.0,26.0,0.0,0.0,170.0,13.0,186.0,2.0
1238,3.0,1250.0,0.0,38.0,0.0,0.0,283.0,7.2292,186.0,0.0
1239,2.0,440.0,1.0,24.0,0.0,0.0,206.0,13.5,186.0,2.0
1240,2.0,1224.0,0.0,31.0,0.0,0.0,781.0,21.0,186.0,2.0
1241,1.0,470.0,0.0,45.0,0.0,1.0,835.0,63.3583,118.0,0.0
1242,2.0,1144.0,1.0,25.0,0.0,0.0,785.0,10.5,186.0,2.0
1243,2.0,326.0,1.0,18.0,0.0,0.0,847.0,73.5,186.0,2.0
1244,2.0,531.0,1.0,49.0,1.0,2.0,138.0,65.0,186.0,2.0
1245,3.0,316.0,0.0,0.17,1.0,2.0,750.0,20.575,186.0,2.0
1246,1.0,614.0,1.0,50.0,0.0,0.0,29.0,26.0,168.0,2.0
1247,1.0,163.0,0.0,59.0,2.0,0.0,76.0,51.4792,61.0,2.0
1248,3.0,721.0,1.0,29.881137667304014,0.0,0.0,83.0,7.8792,186.0,2.0
1249,3.0,886.0,1.0,29.881137667304014,0.0,0.0,618.0,7.75,186.0,1.0
1250,3.0,710.0,0.0,30.0,1.0,0.0,542.0,15.55,186.0,2.0
1251,3.0,1048.0,1.0,14.5,8.0,2.0,778.0,69.55,186.0,2.0
1252,2.0,749.0,0.0,24.0,1.0,1.0,841.0,37.0042,186.0,0.0
1253,2.0,1230.0,0.0,31.0,0.0,0.0,776.0,21.0,186.0,2.0
1254,3.0,1152.0,1.0,27.0,0.0,0.0,347.0,8.6625,186.0,2.0
1255,1.0,495.0,0.0,25.0,1.0,0.0,74.0,55.4417,165.0,0.0
1256,3.0,1057.0,0.0,29.881137667304014,1.0,9.0,778.0,69.55,186.0,2.0
1257,3.0,195.0,1.0,29.881137667304014,1.0,0.0,284.0,14.4583,186.0,0.0
1258,3.0,1003.0,0.0,22.0,0.0,0.0,335.0,39.6875,186.0,2.0
1259,1.0,435.0,0.0,45.0,0.0,1.0,23.0,59.4,186.0,0.0
1260,2.0,913.0,1.0,29.0,0.0,0.0,861.0,13.8583,186.0,0.0
1261,2.0,438.0,1.0,21.0,1.0,0.0,301.0,11.5,186.0,2.0
1262,1.0,1276.0,0.0,31.0,0.0,0.0,105.0,134.5,159.0,0.0
1263,1.0,577.0,1.0,49.0,0.0,0.0,19.0,0.0,46.0,2.0
1264,2.0,493.0,1.0,44.0,0.0,0.0,214.0,13.0,186.0,2.0
1265,1.0,334.0,0.0,54.0,1.0,1.0,398.0,81.8583,14.0,2.0
1266,1.0,144.0,0.0,45.0,0.0,0.0,824.0,262.375,186.0,0.0
1267,3.0,651.0,0.0,22.0,2.0,0.0,364.0,8.6625,186.0,2.0
1268,2.0,272.0,1.0,21.0,0.0,0.0,322.0,11.5,186.0,2.0
1269,1.0,539.0,1.0,55.0,0.0,0.0,685.0,50.0,85.0,2.0
1270,3.0,57.0,1.0,5.0,4.0,2.0,454.0,31.3875,186.0,2.0
1271,3.0,882.0,1.0,29.881137667304014,0.0,0.0,607.0,7.75,186.0,1.0
1272,3.0,391.0,1.0,26.0,0.0,0.0,375.0,7.8792,186.0,1.0
1273,3.0,1008.0,0.0,29.881137667304014,0.0,0.0,587.0,14.5,186.0,2.0
1274,3.0,783.0,0.0,19.0,1.0,0.0,655.0,16.1,186.0,2.0
1275,2.0,1252.0,1.0,29.881137667304014,0.0,0.0,864.0,12.875,186.0,2.0
1276,2.0,530.0,0.0,24.0,1.0,2.0,138.0,65.0,186.0,2.0
1277,3.0,53.0,1.0,24.0,0.0,0.0,543.0,7.775,186.0,2.0
1278,2.0,55.0,1.0,57.0,0.0,0.0,195.0,13.0,186.0,2.0
1279,3.0,192.0,1.0,21.0,0.0,0.0,600.0,7.75,186.0,1.0
1280,3.0,915.0,1.0,6.0,3.0,1.0,541.0,21.075,186.0,2.0
1281,1.0,934.0,1.0,23.0,0.0,0.0,86.0,93.5,28.0,2.0
1282,1.0,715.0,0.0,51.0,0.0,1.0,809.0,39.4,127.0,2.0
1283,3.0,1.0,1.0,13.0,0.0,2.0,753.0,20.25,186.0,2.0
1284,2.0,437.0,1.0,47.0,0.0,0.0,757.0,10.5,186.0,2.0
1285,3.0,654.0,1.0,29.0,3.0,1.0,365.0,22.025,186.0,2.0
1286,1.0,1119.0,0.0,18.0,1.0,0.0,98.0,60.0,83.0,2.0
1287,3.0,246.0,1.0,24.0,0.0,0.0,645.0,7.25,186.0,1.0
1288,1.0,417.0,0.0,48.0,1.0,1.0,96.0,79.2,39.0,0.0
1289,3.0,683.0,1.0,22.0,0.0,0.0,442.0,7.775,186.0,2.0
1290,3.0,259.0,1.0,31.0,0.0,0.0,132.0,7.7333,186.0,1.0
1291,1.0,132.0,0.0,30.0,0.0,0.0,626.0,164.8667,100.0,2.0
1292,2.0,424.0,1.0,38.0,1.0,0.0,313.0,21.0,186.0,2.0
1293,1.0,434.0,0.0,22.0,0.0,1.0,23.0,59.4,186.0,0.0
1294,1.0,206.0,1.0,17.0,0.0,0.0,35.0,47.1,186.0,2.0
1295,1.0,413.0,1.0,43.0,1.0,0.0,116.0,27.7208,135.0,0.0
1296,2.0,872.0,1.0,20.0,0.0,0.0,865.0,13.8625,134.0,0.0
1297,2.0,1229.0,1.0,23.0,1.0,0.0,315.0,10.5,186.0,2.0
1298,1.0,1260.0,1.0,50.0,1.0,1.0,37.0,211.5,103.0,0.0
1299,3.0,1006.0,0.0,29.881137667304014,0.0,0.0,394.0,7.7208,186.0,1.0
1300,3.0,936.0,0.0,3.0,1.0,1.0,883.0,13.775,186.0,2.0
1301,3.0,849.0,0.0,29.881137667304014,0.0,0.0,605.0,7.75,186.0,1.0
1302,1.0,801.0,0.0,37.0,1.0,0.0,120.0,90.0,102.0,1.0
1303,3.0,527.0,0.0,28.0,0.0,0.0,462.0,7.775,186.0,2.0
1304,3.0,1126.0,1.0,29.881137667304014,0.0,0.0,711.0,8.05,186.0,2.0
1305,1.0,891.0,0.0,39.0,0.0,0.0,834.0,108.9,64.0,0.0
1306,3.0,1046.0,1.0,38.5,0.0,0.0,872.0,7.25,186.0,2.0
1307,3.0,1227.0,1.0,29.881137667304014,0.0,0.0,579.0,8.05,186.0,2.0
1308,3.0,953.0,1.0,29.881137667304014,1.0,1.0,262.0,22.3583,186.0,0.0
